EVA2_8_SUBCONSULTAS

MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use t2;
Default schema set to `t2`.
Fetching global names, object names from `t2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  t2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0079 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0300 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as Cantidad
                                       -> from payment
                                       -> group by customer_id;
+-------------+----------+
| customer_id | Cantidad |
|         209 |   161.68 |
|         210 |   137.69 |
|         211 |   151.66 |
|         212 |    91.80 |
|         213 |   111.72 |
|         214 |   116.69 |
|         215 |    91.74 |
|         216 |    95.77 |
|         217 |    98.77 |
|         218 |    67.82 |
|         219 |   101.74 |
|         220 |   114.73 |
|         221 |   132.72 |
|         222 |    91.79 |
|         223 |    80.83 |
|         224 |    76.78 |
|         225 |   120.74 |
|         226 |    87.79 |
|         227 |    87.76 |
|         228 |    92.73 |
|         229 |    93.75 |
|         230 |   124.67 |
|         231 |   110.74 |
|         232 |    95.75 |
|         233 |    89.77 |
|         234 |   111.74 |
|         235 |    93.75 |
|         236 |   175.58 |
|         237 |   144.67 |
|         238 |    94.79 |
|         239 |   142.66 |
|         240 |   117.74 |
|         241 |   122.66 |
|         242 |   140.68 |
|         243 |    82.76 |
|         244 |   129.68 |
|         245 |   132.68 |
|         246 |   107.77 |
|         247 |   104.78 |
|         248 |    50.85 |
|         249 |   107.77 |
|         250 |    73.80 |
|         251 |   120.69 |
|         252 |    64.78 |
|         253 |   127.71 |
|         254 |   116.68 |
|         255 |    70.82 |
|         256 |   112.70 |
|         257 |   151.63 |
|         258 |   110.76 |
|         259 |   168.68 |
|         260 |   122.69 |
|         261 |   107.74 |
|         262 |   119.72 |
|         263 |   122.71 |
|         264 |    98.75 |
|         265 |   133.71 |
|         266 |   118.72 |
|         267 |   159.64 |
|         268 |   123.71 |
|         269 |   129.70 |
|         270 |   104.75 |
|         271 |    68.82 |
|         272 |    98.80 |
|         273 |   157.65 |
|         274 |   152.65 |
|         275 |   108.70 |
|         276 |   122.72 |
|         277 |   144.68 |
|         278 |    88.74 |
|         279 |   135.69 |
|         280 |   118.73 |
|         281 |    50.86 |
|         282 |   103.73 |
|         283 |    86.72 |
|         284 |   126.72 |
|         285 |   135.74 |
|         286 |   117.73 |
|         287 |   115.71 |
|         288 |    80.76 |
|         289 |   142.70 |
|         290 |   109.72 |
|         291 |    95.77 |
|         292 |   118.73 |
|         293 |   158.69 |
|         294 |   113.74 |
|         295 |   162.62 |
|         296 |   129.70 |
|         297 |   128.67 |
|         298 |   101.74 |
|         299 |   131.70 |
|         300 |   137.69 |
|         301 |    92.79 |
|         302 |   127.71 |
|         303 |   100.74 |
|         304 |   115.74 |
|         305 |   109.75 |
|         306 |   138.68 |
|         307 |   134.70 |
|         308 |   105.75 |
|         309 |   147.69 |
|         310 |    97.80 |
|         311 |   120.77 |
|         312 |   104.74 |
|         313 |    89.77 |
|         314 |   131.67 |
|         315 |    84.83 |
|         316 |   132.71 |
|         317 |   114.72 |
|         318 |    52.88 |
|         319 |   132.70 |
|         320 |    71.80 |
|         321 |   116.78 |
|         322 |   128.72 |
|         323 |   114.69 |
|         324 |   103.75 |
|         325 |    91.78 |
|         326 |    96.75 |
|         327 |   112.74 |
|         328 |    90.77 |
|         329 |   127.68 |
|         330 |    94.75 |
|         331 |   122.73 |
|         332 |   118.72 |
|         333 |   109.73 |
|         334 |   135.70 |
|         335 |    78.77 |
|         336 |   119.70 |
|         337 |   143.71 |
|         338 |   114.72 |
|         339 |   127.70 |
|         340 |   119.69 |
|         341 |   106.77 |
|         342 |   130.68 |
|         343 |   114.75 |
|         344 |    73.82 |
|         345 |   106.77 |
|         346 |   155.68 |
|         347 |   142.70 |
|         348 |   146.64 |
|         349 |   138.71 |
|         350 |    73.77 |
|         351 |    89.76 |
|         352 |    99.77 |
|         353 |    72.82 |
|         354 |   129.64 |
|         355 |    72.80 |
|         356 |   121.70 |
|         357 |    89.74 |
|         358 |    80.79 |
|         359 |   101.75 |
|         360 |   150.66 |
|         361 |   100.69 |
|         362 |   145.68 |
|         363 |   143.71 |
|         364 |    95.77 |
|         365 |   103.77 |
|         366 |   152.63 |
|         367 |   101.78 |
|         368 |   157.65 |
|         369 |    88.75 |
|         370 |    70.81 |
|         371 |   149.65 |
|         372 |   158.66 |
|         373 |   161.65 |
|         374 |   103.72 |
|         375 |   110.76 |
|         376 |   110.72 |
|         377 |    93.74 |
|         378 |    71.81 |
|         379 |   106.77 |
|         380 |   136.64 |
|         381 |   106.65 |
|         382 |    91.76 |
|         383 |   103.73 |
|         384 |    89.75 |
|         385 |   101.74 |
|         386 |   117.71 |
|         387 |   101.74 |
|         388 |   124.70 |
|         389 |   124.74 |
|         390 |   152.67 |
|         391 |   104.70 |
|         392 |    91.77 |
|         393 |   121.69 |
|         394 |    84.78 |
|         395 |    57.81 |
|         396 |   111.73 |
|         397 |   105.71 |
|         398 |    78.84 |
|         399 |    91.79 |
|         400 |   124.72 |
|         401 |    73.79 |
|         402 |    79.80 |
|         403 |   166.65 |
|         404 |   139.70 |
|         405 |   109.68 |
|         406 |   122.68 |
|         407 |   112.73 |
|         408 |   116.70 |
|         409 |   104.77 |
|         410 |   167.62 |
|         411 |    80.74 |
|         412 |    85.79 |
|         413 |    75.79 |
|         414 |   105.75 |
|         415 |    93.77 |
|         416 |   121.69 |
|         417 |   110.75 |
|         418 |   107.70 |
|         419 |    89.75 |
|         420 |    79.79 |
|         421 |   119.73 |
|         422 |    97.74 |
|         423 |   120.74 |
|         424 |   110.70 |
|         425 |   104.74 |
|         426 |   126.73 |
|         427 |   114.76 |
|         428 |    78.80 |
|         429 |   105.79 |
|         430 |    79.78 |
|         431 |    95.77 |
|         432 |   116.77 |
|         433 |   133.75 |
|         434 |   128.73 |
|         435 |    91.75 |
|         436 |   144.70 |
|         437 |    99.77 |
|         438 |   134.67 |
|         439 |   151.64 |
|         440 |    88.78 |
|         441 |   112.72 |
|         442 |   118.68 |
|         443 |    98.78 |
|         444 |   115.70 |
|         445 |   102.74 |
|         446 |   116.69 |
|         447 |   113.71 |
|         448 |   135.71 |
|         449 |    99.80 |
|         450 |    89.74 |
|         451 |   128.67 |
|         452 |   107.68 |
|         453 |   111.77 |
|         454 |   151.67 |
|         455 |    87.76 |
|         456 |   100.75 |
|         457 |   114.72 |
|         458 |    66.81 |
|         459 |   186.62 |
|         460 |   109.75 |
|         461 |    97.72 |
|         462 |   159.67 |
|         463 |    91.75 |
|         464 |    73.84 |
|         465 |    69.83 |
|         466 |   104.77 |
|         467 |   139.71 |
|         468 |   175.61 |
|         469 |   177.60 |
|         470 |   160.68 |
|         471 |   109.73 |
|         472 |   141.70 |
|         473 |   134.66 |
|         474 |   100.74 |
|         475 |   103.76 |
|         476 |    95.78 |
|         477 |   109.78 |
|         478 |    86.81 |
|         479 |   146.69 |
|         480 |   101.78 |
|         481 |   115.71 |
|         482 |   138.71 |
|         483 |    88.82 |
|         484 |   139.70 |
|         485 |   115.71 |
|         486 |   113.74 |
|         487 |   119.74 |
|         488 |    95.78 |
|         489 |    99.79 |
|         490 |   117.76 |
|         491 |   124.73 |
|         492 |    65.84 |
|         493 |   112.77 |
|         494 |   140.69 |
|         495 |   120.74 |
|         496 |    88.79 |
|         497 |   129.72 |
|         498 |    97.73 |
|         499 |   123.70 |
|         500 |   115.72 |
|         501 |    89.79 |
|         502 |   138.66 |
|         503 |   115.68 |
|         504 |   133.72 |
|         505 |    97.79 |
|         506 |   152.65 |
|         507 |    95.75 |
|         508 |   127.75 |
|         509 |   100.80 |
|         510 |   122.74 |
|         511 |    99.76 |
|         512 |   115.74 |
|         513 |   148.69 |
|         514 |    74.78 |
|         515 |   126.72 |
|         516 |    98.74 |
|         517 |   105.75 |
|         518 |   111.74 |
|         519 |   103.77 |
|         520 |   134.68 |
|         521 |    80.77 |
|         522 |   167.67 |
|         523 |    93.78 |
|         524 |    87.81 |
|         525 |    74.81 |
|         526 |   221.55 |
|         527 |    81.76 |
|         528 |   111.75 |
|         529 |   118.71 |
|         530 |    76.77 |
|         531 |   118.75 |
|         532 |   152.68 |
|         533 |   141.67 |
|         534 |    88.76 |
|         535 |   135.68 |
|         536 |   117.75 |
|         537 |   103.75 |
|         538 |   117.71 |
|         539 |    90.78 |
|         540 |   112.76 |
|         541 |   108.76 |
|         542 |    94.82 |
|         543 |    82.78 |
|         544 |    98.78 |
|         545 |    89.79 |
|         546 |   103.75 |
|         547 |    99.77 |
|         548 |    79.81 |
|         549 |    77.80 |
|         550 |   159.68 |
|         551 |    96.74 |
|         552 |    90.79 |
|         553 |   107.76 |
|         554 |   101.78 |
|         555 |    74.83 |
|         556 |    83.79 |
|         557 |    73.76 |
|         558 |   135.72 |
|         559 |   110.72 |
|         560 |   132.70 |
|         561 |    96.73 |
|         562 |   109.75 |
|         563 |   110.71 |
|         564 |    91.76 |
|         565 |   126.71 |
|         566 |   141.66 |
|         567 |    85.80 |
|         568 |    66.79 |
|         569 |   134.68 |
|         570 |    99.74 |
|         571 |   121.76 |
|         572 |   108.75 |
|         573 |   120.71 |
|         574 |   109.72 |
|         575 |   126.71 |
|         576 |   139.66 |
|         577 |   117.73 |
|         578 |    96.78 |
|         579 |   111.73 |
|         580 |    99.73 |
|         581 |   107.73 |
|         582 |   113.75 |
|         583 |   117.77 |
|         584 |   129.70 |
|         585 |   117.76 |
|         586 |    64.81 |
|         587 |   108.74 |
|         588 |   115.71 |
|         589 |   129.72 |
|         590 |   112.75 |
|         591 |   134.73 |
|         592 |   111.71 |
|         593 |   113.74 |
|         594 |   130.73 |
|         595 |   117.70 |
|         596 |    96.72 |
|         597 |    99.75 |
|         598 |    83.78 |
|         599 |    83.81 |
+-------------+----------+
599 rows in set (0.0815 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as Cantidad from payment group by customer_id order by cantidad;
+-------------+----------+
| customer_id | Cantidad |
+-------------+----------+
|         248 |    50.85 |
|         281 |    50.86 |
|         318 |    52.88 |
|         395 |    57.81 |
|          97 |    58.82 |
|          61 |    58.86 |
|         110 |    59.86 |
|         136 |    62.85 |
|         252 |    64.78 |
|         586 |    64.81 |
|         492 |    65.84 |
|         568 |    66.79 |
|         458 |    66.81 |
|         164 |    66.84 |
|         218 |    67.82 |
|         159 |    68.79 |
|         271 |    68.82 |
|         465 |    69.83 |
|         370 |    70.81 |
|         255 |    70.82 |
|         177 |    71.77 |
|         162 |    71.80 |
|         320 |    71.80 |
|         117 |    71.81 |
|         378 |    71.81 |
|         355 |    72.80 |
|         353 |    72.82 |
|         557 |    73.76 |
|         350 |    73.77 |
|         401 |    73.79 |
|         250 |    73.80 |
|         124 |    73.82 |
|         344 |    73.82 |
|         464 |    73.84 |
|         514 |    74.78 |
|         191 |    74.80 |
|         525 |    74.81 |
|         555 |    74.83 |
|         413 |    75.79 |
|         183 |    76.77 |
|         530 |    76.77 |
|         224 |    76.78 |
|          48 |    76.83 |
|          76 |    77.77 |
|         549 |    77.80 |
|          95 |    77.82 |
|         335 |    78.77 |
|         428 |    78.80 |
|         398 |    78.84 |
|         430 |    79.78 |
|          94 |    79.79 |
|         420 |    79.79 |
|         402 |    79.80 |
|         548 |    79.81 |
|         411 |    80.74 |
|         288 |    80.76 |
|         521 |    80.77 |
|         358 |    80.79 |
|          70 |    80.82 |
|         205 |    80.82 |
|         223 |    80.83 |
|         527 |    81.76 |
|           4 |    81.78 |
|         243 |    82.76 |
|         543 |    82.78 |
|         118 |    82.79 |
|         598 |    83.78 |
|         152 |    83.79 |
|         556 |    83.79 |
|         599 |    83.81 |
|         140 |    83.82 |
|          62 |    84.77 |
|         185 |    84.77 |
|          79 |    84.78 |
|         394 |    84.78 |
|         315 |    84.83 |
|         412 |    85.79 |
|         567 |    85.80 |
|         283 |    86.72 |
|         165 |    86.79 |
|         195 |    86.81 |
|         478 |    86.81 |
|         227 |    87.76 |
|         455 |    87.76 |
|          85 |    87.77 |
|          88 |    87.79 |
|         226 |    87.79 |
|         524 |    87.81 |
|         194 |    87.82 |
|         278 |    88.74 |
|         369 |    88.75 |
|         534 |    88.76 |
|         440 |    88.78 |
|         496 |    88.79 |
|         203 |    88.80 |
|         483 |    88.82 |
|         357 |    89.74 |
|         450 |    89.74 |
|         384 |    89.75 |
|         419 |    89.75 |
|          34 |    89.76 |
|         351 |    89.76 |
|           9 |    89.77 |
|         233 |    89.77 |
|         313 |    89.77 |
|         143 |    89.78 |
|         501 |    89.79 |
|         545 |    89.79 |
|         184 |    90.77 |
|         328 |    90.77 |
|         539 |    90.78 |
|         552 |    90.79 |
|         115 |    91.70 |
|         208 |    91.74 |
|         215 |    91.74 |
|         435 |    91.75 |
|         463 |    91.75 |
|          99 |    91.76 |
|         382 |    91.76 |
|         564 |    91.76 |
|          93 |    91.77 |
|         392 |    91.77 |
|          18 |    91.78 |
|         325 |    91.78 |
|          33 |    91.79 |
|         222 |    91.79 |
|         399 |    91.79 |
|         212 |    91.80 |
|          36 |    92.73 |
|         151 |    92.73 |
|         228 |    92.73 |
|         188 |    92.75 |
|           8 |    92.76 |
|         104 |    92.76 |
|         174 |    92.79 |
|         301 |    92.79 |
|           6 |    93.72 |
|         377 |    93.74 |
|         229 |    93.75 |
|         235 |    93.75 |
|         130 |    93.76 |
|         415 |    93.77 |
|          81 |    93.78 |
|         189 |    93.78 |
|         523 |    93.78 |
|         142 |    94.74 |
|         330 |    94.75 |
|         153 |    94.76 |
|         134 |    94.77 |
|          68 |    94.78 |
|         238 |    94.79 |
|         542 |    94.82 |
|         132 |    95.72 |
|          24 |    95.75 |
|         232 |    95.75 |
|         507 |    95.75 |
|          37 |    95.77 |
|         216 |    95.77 |
|         291 |    95.77 |
|         364 |    95.77 |
|         431 |    95.77 |
|         169 |    95.78 |
|         476 |    95.78 |
|         488 |    95.78 |
|         596 |    96.72 |
|         561 |    96.73 |
|         551 |    96.74 |
|          69 |    96.75 |
|         326 |    96.75 |
|         101 |    96.76 |
|         578 |    96.78 |
|         461 |    97.72 |
|         498 |    97.73 |
|         111 |    97.74 |
|         182 |    97.74 |
|         422 |    97.74 |
|          73 |    97.76 |
|         505 |    97.79 |
|         310 |    97.80 |
|         133 |    98.73 |
|         516 |    98.74 |
|          60 |    98.75 |
|         264 |    98.75 |
|         175 |    98.76 |
|         180 |    98.77 |
|         217 |    98.77 |
|         443 |    98.78 |
|         544 |    98.78 |
|          17 |    98.79 |
|         272 |    98.80 |
|          72 |    99.70 |
|         580 |    99.73 |
|         570 |    99.74 |
|          10 |    99.75 |
|         597 |    99.75 |
|          43 |    99.76 |
|         511 |    99.76 |
|         192 |    99.77 |
|         352 |    99.77 |
|         437 |    99.77 |
|         547 |    99.77 |
|          67 |    99.78 |
|         489 |    99.79 |
|         449 |    99.80 |
|          64 |   100.67 |
|         361 |   100.69 |
|          77 |   100.72 |
|         303 |   100.74 |
|         474 |   100.74 |
|         456 |   100.75 |
|         123 |   100.76 |
|         106 |   100.77 |
|          55 |   100.78 |
|         509 |   100.80 |
|         219 |   101.74 |
|         298 |   101.74 |
|         385 |   101.74 |
|         387 |   101.74 |
|          83 |   101.75 |
|         156 |   101.75 |
|         359 |   101.75 |
|         367 |   101.78 |
|         480 |   101.78 |
|         554 |   101.78 |
|         445 |   102.74 |
|         100 |   102.76 |
|          12 |   103.72 |
|         374 |   103.72 |
|          74 |   103.73 |
|         282 |   103.73 |
|         383 |   103.73 |
|         202 |   103.74 |
|         199 |   103.75 |
|         324 |   103.75 |
|         537 |   103.75 |
|         546 |   103.75 |
|         475 |   103.76 |
|         365 |   103.77 |
|         519 |   103.77 |
|          65 |   103.78 |
|         391 |   104.70 |
|          31 |   104.74 |
|         312 |   104.74 |
|         425 |   104.74 |
|         270 |   104.75 |
|         409 |   104.77 |
|         466 |   104.77 |
|         247 |   104.78 |
|         397 |   105.71 |
|          96 |   105.73 |
|         150 |   105.75 |
|         308 |   105.75 |
|         414 |   105.75 |
|         517 |   105.75 |
|         429 |   105.79 |
|         381 |   106.65 |
|         160 |   106.73 |
|          98 |   106.75 |
|          11 |   106.76 |
|         341 |   106.77 |
|         345 |   106.77 |
|         379 |   106.77 |
|         452 |   107.68 |
|         418 |   107.70 |
|          52 |   107.71 |
|         581 |   107.73 |
|         109 |   107.74 |
|         261 |   107.74 |
|         127 |   107.76 |
|         553 |   107.76 |
|         246 |   107.77 |
|         249 |   107.77 |
|         275 |   108.70 |
|         145 |   108.72 |
|         587 |   108.74 |
|         201 |   108.75 |
|         572 |   108.75 |
|         541 |   108.76 |
|          47 |   108.78 |
|         405 |   109.68 |
|         290 |   109.72 |
|         574 |   109.72 |
|         333 |   109.73 |
|         471 |   109.73 |
|         121 |   109.74 |
|         155 |   109.75 |
|         193 |   109.75 |
|         305 |   109.75 |
|         460 |   109.75 |
|         562 |   109.75 |
|         477 |   109.78 |
|         138 |   110.66 |
|         135 |   110.70 |
|         424 |   110.70 |
|         563 |   110.71 |
|          90 |   110.72 |
|         376 |   110.72 |
|         559 |   110.72 |
|          40 |   110.73 |
|         190 |   110.73 |
|         231 |   110.74 |
|         417 |   110.75 |
|         258 |   110.76 |
|         375 |   110.76 |
|          28 |   111.68 |
|         592 |   111.71 |
|         213 |   111.72 |
|         116 |   111.73 |
|         396 |   111.73 |
|         579 |   111.73 |
|         234 |   111.74 |
|         518 |   111.74 |
|         528 |   111.75 |
|         453 |   111.77 |
|         161 |   112.70 |
|         256 |   112.70 |
|         441 |   112.72 |
|         407 |   112.73 |
|         327 |   112.74 |
|          63 |   112.75 |
|         590 |   112.75 |
|         540 |   112.76 |
|         493 |   112.77 |
|          91 |   113.65 |
|         157 |   113.69 |
|         113 |   113.71 |
|         447 |   113.71 |
|         139 |   113.73 |
|         294 |   113.74 |
|         486 |   113.74 |
|         593 |   113.74 |
|         582 |   113.75 |
|          22 |   113.78 |
|         186 |   114.69 |
|         323 |   114.69 |
|          57 |   114.72 |
|         317 |   114.72 |
|         338 |   114.72 |
|         457 |   114.72 |
|         220 |   114.73 |
|          44 |   114.74 |
|         171 |   114.74 |
|         343 |   114.75 |
|         427 |   114.76 |
|         503 |   115.68 |
|          20 |   115.70 |
|          53 |   115.70 |
|         444 |   115.70 |
|          25 |   115.71 |
|         287 |   115.71 |
|         481 |   115.71 |
|         485 |   115.71 |
|         588 |   115.71 |
|         500 |   115.72 |
|          58 |   115.73 |
|         304 |   115.74 |
|         512 |   115.74 |
